Taxon,CommonName
Acipenser baerii,Siberian sturgeon
Alligator mississippiensis,American alligator
Acipenser gueldenstaedtii,Russian sturgeon
Daboia russelii,Russell's viper
Python reticulatus,Reticulated python
Crocodylus niloticus,Nile crocodile
Macaca fascicularis,Crab-eating macaque
Python bivittatus,Burmese python
Loxodonta africana,African bush elephant
Huso huso,Beluga (sturgeon)
Crocodylus porosus,Saltwater crocodile
Acipenseridae hybrid,Russian sturgeon
Caiman crocodilus fuscus,Spectacled caiman
Caiman crocodilus yacare,Yacare caiman
Acipenser transmontanus,White sturgeon
Falco rusticolus,Gyrfalcon
Mustela sibirica,Siberian weasel
Falco peregrinus,Peregrine falcon
Giraffa camelopardalis,Northern giraffe
Varanus salvator,Asian water monitor
Python regius,Ball python
Varanus niloticus,Nile monitor
Papio ursinus,Chacma baboon
Lynx rufus,Bobcat
Hippopotamus amphibius,Hippopotamus
Panthera pardus,Leopard
Chlorocebus aethiops,Grivet
Falco cherrug,Saker falcon
Testudo hermanni,Hermann's tortoise
Furcifer pardalis,Panther chameleon
Psittacus erithacus,Grey parrot
Acipenser ruthenus,Sterlet
Chamaeleo calyptratus,Veiled chameleon
Caracal caracal,Caracal
Panthera leo,Lion
Boa constrictor,Boa constrictor
Python brongersmai,Python brongersmai
Stigmochelys pardalis,Leopard tortoise
Falco hybrid,Hybrid falcon
Macaca mulatta,Rhesus macaque
Equus zebra hartmannae,Mountain zebra
Agapornis fischeri,Fischer's lovebird
Platycercus eximius,Eastern rosella
Chelonoidis carbonarius,Red-footed tortoise
Capra sibirica,Siberian ibex
Elephantidae spp.,Mastodon
Caiman crocodilus crocodilus,Spectacled caiman
Dendrobates tinctorius,Dyeing poison dart frog
Ara ararauna,Blue-and-yellow macaw
Psephotus haematonotus,Red-rumped parrot
Morelia spilota,Morelia spilota
Centrochelys sulcata,African spurred tortoise
Ursus americanus,American black bear
Ursus arctos,Brown bear
Amazona aestiva,Turquoise-fronted amazon
Myiopsitta monachus,Monk parakeet
Platycercus elegans,Crimson rosella
Testudo horsfieldii,Russian tortoise
Acipenser schrenckii,Japanese sturgeon
Epicrates cenchria,Rainbow boa
Dendrobates auratus,Green and black poison dart frog
Agapornis personatus,Yellow-collared lovebird
Pan troglodytes,Chimpanzee
Acipenser stellatus,Starry sturgeon
Huso dauricus,Kaluga (fish)
Capra caucasica,West Caucasian tur
Leptailurus serval,Serval
Amazona ochrocephala,Yellow-crowned amazon
Eclectus roratus,Eclectus parrot
Forpus coelestis,Pacific parrotlet
Psittacula derbiana,Lord Derby's parakeet
Morelia viridis,Green tree python
Varanus exanthematicus,Savannah monitor
Vicugna vicugna,Vicuña
Uromastyx thomasi,Uromastyx thomasi
Corallus hortulanus,Corallus hortulana
Euphyllia glabrescens,Euphyllia glabrescens
Saguinus imperator,Emperor tamarin
Papio anubis,Olive baboon
Papio cynocephalus,Yellow baboon
Aratinga solstitialis,Sun parakeet
Bolborhynchus lineola,Barred parakeet
Polytelis anthopeplus,Regent parrot
Salvator rufescens,Red tegu
Testudo marginata,Marginated tortoise
Civettictis civetta,African civet
Capra falconeri,Markhor
Crocodylus siamensis,Siamese crocodile
Acinonyx jubatus,Cheetah
Panthera tigris,Tiger
Euphyllia ancora,Euphyllia ancora
Callithrix jacchus,Common marmoset
Terrapene carolina,Common box turtle
Puma concolor,Cougar
Heloderma suspectum,Gila monster
Iguana iguana,Iguana
Barnardius zonarius,Australian ringneck
Cyanoliseus patagonus,Burrowing parrot
Neopsephotus bourkii,Bourke's parrot
Platycercus adscitus,Pale-headed rosella
Polytelis swainsonii,Superb parrot
Psittacula eupatria,Alexandrine parakeet
Kinixys erosa,Forest hinge-back tortoise
Scleractinia spp.,Stony corals
Elephas maximus,Asian elephant
Lemur catta,Ring-tailed lemur
Ceratotherium simum simum,Southern white rhinoceros
Acropora spp.,Stony corals
Uromastyx geyri,Uromastyx geyri
Kobus leche,Lechwe
Canis lupus,Wolf
Dendrobates leucomelas,Yellow-banded poison dart frog
Caulastraea spp.,Stony corals
Fungia spp.,Fungia
Pionites melanocephalus,Black-headed parrot
Polytelis alexandrae,Princess parrot
Psittacula cyanocephala,Plum-headed parakeet
Hippocampus reidi,Slender seahorse
Salvator merianae,Argentine black and white tegu
Kinixys belliana,Bell's hinge-back tortoise
Varanus acanthurus,Spiny-tailed monitor
Capra hircus aegagrus,Capra (genus)
Mellivora capensis,Honey badger
Leontopithecus chrysomelas,Golden-headed lion tamarin
Crocodylus acutus,American crocodile
Cyanoramphus novaezelandiae,Red-crowned parakeet
Accipiter gentilis,Northern goshawk
Parabuteo unicinctus,Harris's hawk
Acipenser hybrid,Russian Sturgeon
Uromastyx dispar,Uromastyx
Uromastyx princeps,Uromastyx princeps
Corallus caninus,Emerald tree boa
Epicrates maurus,Epicrates maurus
Ovis punjabiensis,Urial
Cacatua leadbeateri,Major Mitchell's cockatoo
Eolophus roseicapilla,Galah
Colobus guereza,Mantled guereza
Epipedobates anthonyi,Anthony's poison arrow frog
Turbinaria spp.,Turbinaria (coral)
Favia spp.,Stony corals
Favites spp.,Stony corals
Agalychnis callidryas,Agalychnis callidryas
Trichoglossus haematodus,Coconut lorikeet
Lobophyllia spp.,Stony corals
Symphyllia spp.,Stony corals
Ornithoptera priamus,Ornithoptera priamus
Echinophyllia spp.,Pectiniidae
Pocillopora spp.,Pocillopora
Goniopora spp.,Goniopora
Porites spp.,Porites
Alisterus scapularis,Australian king parrot
Aprosmictus erythropterus,Red-winged parrot
Ara chloropterus,Red-and-green macaw
Diopsittaca nobilis,Red-shouldered macaw
Neophema splendida,Scarlet-chested parrot
Pyrrhura molinae,Green-cheeked parakeet
Tupinambis teguixin,Tupinambis
Aldabrachelys gigantea,Aldabra giant tortoise
Poecilotheria metallica,Poecilotheria metallica
Poecilotheria regalis,Poecilotheria regalis
Graptemys pseudogeographica,Graptemys
Lutra lutra,Eurasian otter
Scleropages formosus,Asian arowana
Ara macao,Scarlet macaw
Montipora spp.,Pigeon Island National Park
Calabaria reinhardtii,Calabar python
Philantomba monticola,Blue duiker
Carcharhinus falciformis,Silky shark
Callithrix pygmaea,Pygmy marmoset
Cercopithecus mitis,Blue monkey
Phyllobates terribilis,Golden poison frog
Lonchura oryzivora,Java sparrow
Felis silvestris,European wildcat
Gekko gecko,Tokay gecko
Phelsuma grandis,Phelsuma grandis
Phelsuma klemmeri,Yellow-headed day gecko
Isurus oxyrinchus,Shortfin mako shark
Perodicticus potto,Potto
Galaxea spp.,Galaxea fascicularis
Ornithoptera goliath,Ornithoptera goliath
Pionites leucogaster,Green-thighed parrot
Poicephalus gulielmi,Red-fronted parrot
Bothrochilus boa,Bismarck ringed python
Sphyrna zygaena,Smooth hammerhead
Pecari tajacu,Collared peccary
Brachypelma hamorii,Brachypelma hamorii
Varanus albigularis,Rock monitor
Pseudois nayaur,Bharal
Canis aureus,Golden jackal
Corallium elatius,Precious coral
Odobenus rosmarus,Walrus
Potamotrygon motoro,Ocellate river stingray
Megaptera novaeangliae,Humpback whale
Oryx dammah,Scimitar oryx
Probosciger aterrimus,Palm cockatoo
Callimico goeldii,Goeldi's marmoset
Panthera uncia,Snow leopard
Astrochelys radiata,Radiated tortoise
Ambystoma mexicanum,Axolotl
Anguilla anguilla,European eel
Gongylophis colubrinus,Eryx colubrinus
Lichanura trivirgata,Desert rosy boa
Ovis cycloceros cycloceros,Urial
Cacatua ducorpsii,Solomons cockatoo
Cacatua galerita,Sulphur-crested cockatoo
Catalaphyllia jardinei,Catalaphyllia
Euphyllia divisa,Euphyllia divisa
Plerogyra sinuosa,Plerogyra sinuosa
Callithrix geoffroyi,White-headed marmoset
Saguinus labiatus,White-lipped tamarin
Cercopithecus neglectus,De Brazza's monkey
Chlorocebus pygerythrus,Vervet monkey
Cordylus tropidosternum,East African spiny-tailed lizard
Crocodylus novaeguineae,New Guinea crocodile
Phyllobates bicolor,Phyllobates bicolor
Phyllobates vittatus,Phyllobates
Tubastraea spp.,Stony corals
Turbinaria peltata,Turbinaria peltata
Naja naja,Naja
Glyptemys insculpta,Wood turtle
Goniastrea spp.,Stony corals
Lynx canadensis,Canada lynx
Phelsuma laticauda,Gold dust day gecko
Phelsuma madagascariensis,Phelsuma madagascariensis
Cuora flavomarginata,Chinese box turtle
Cuora mccordi,McCord's box turtle
Heloderma horridum,Mexican beaded lizard
Isurus paucus,Isurus
Hydnophora spp.,Stony corals
Merulina ampliata,Merulina
Acanthastrea spp.,Stony corals
Ornithoptera rothschildi,Rothschild's birdwing
Seriatopora spp.,Seriatopora
Alveopora spp.,Stony corals
Cyanoramphus auriceps,Yellow-crowned parakeet
Orthopsittaca manilata,Red-bellied macaw
Psephotus varius,Mulga parrot
Psittacula alexandri,Red-breasted parakeet
Python anchietae,Python anchietae
Ramphastos toco,Toco toucan
Sphyrna lewini,Scalloped hammerhead
Brachypelma emilia,Brachypelma emilia
Trachyphyllia geoffroyi,Open brain coral
Mauremys sinensis,Chinese stripe-necked turtle
Pavo cristatus,Indian peafowl
Potamotrygon schroederi,Potamotrygon
Physignathus cocincinus,Chinese water dragon
Addax nasomaculatus,Addax
Cacatua sulphurea,Yellow-crested cockatoo
Cercopithecus diana,Diana monkey
Neofelis nebulosa,Clouded leopard
Eulemur rufus,Red lemur
Varecia variegata,Black-and-white ruffed lemur
Amazona oratrix,Yellow-headed amazon
Ara hybrid,Macaw
Ara militaris,Military macaw
Struthio camelus,Common ostrich
Acipenser gueldenstaedtii x baerii,Sturgeon
Uromastyx nigriventris,Uromastyx nigriventris
Uromastyx ocellata,Uromastyx ocellata
Pavona spp.,St. Brandon
Arapaima gigas,Arapaima gigas
Candoia aspera,Candoia aspera
Eunectes notaeus,Yellow anaconda
Ovis polii,Marco Polo sheep
Cacatua alba,White cockatoo
Vulpes zerda,Fennec fox
Euphyllia cristata,Euphyllia cristata
Euphyllia paraancora,Euphyllia
Physogyra lichtensteini,Physogyra
Cercocebus atys,Sooty mangabey
Papio hamadryas,Hamadryas baboon
Chelodina mccordi,Roti Island snake-necked turtle
Ptyas mucosus,Ptyas mucosa
Oophaga lehmanni,Lehmann's poison frog
Clemmys guttata,Spotted turtle
Falco biarmicus,Lanner falcon
Cyphastrea spp.,Stony corals
Echinopora spp.,Polypore
Montastrea spp.,Hans Lollik Island
Felis margarita,Sand cat
Heliofungia actiniformis,Heliofungia actiniformis
Naultinus grayii,Northland green gecko
Phelsuma guimbeaui,Mauritius lowland forest day gecko
Cuora trifasciata,Golden coin turtle
Glaucostegus cemiculus,Blackchin guitarfish
Iguana delicatissima,Lesser Antillean iguana
Dyscophus antongilii,Dyscophus antongilii
Blastomussa spp.,Stony corals
Cynarina lacrymalis,Cynarina lacrymalis
Scolymia spp.,Stony corals
Arctocephalus australis,South American fur seal
Ornithoptera aesacus,Ornithoptera aesacus
Pectinia spp.,Pectiniidae
Stylophora spp.,Callistoctopus macropus
Goniopora lobata,Goniopora
Goniopora stokesi,Goniopora stokesi
Amazona albifrons,White-fronted amazon
Amazona amazonica,Orange-winged amazon
Amazona autumnalis,Red-lored amazon
Amazona farinosa,Southern mealy amazon
Ara severus,Chestnut-fronted macaw
Neophema pulchella,Turquoise parrot
Pionus menstruus,Blue-headed parrot
Poicephalus senegalus,Senegal parrot
Primolius auricollis,Golden-collared macaw
Pyrrhura perlata,Crimson-bellied parakeet
Apodora papuana,Apodora
Leiopython albertisii,D'Albertis python
Morelia amethistina,Amethystine python
Morelia bredli,Morelia bredli
Python molurus,Indian python
Pteroglossus viridis,Green aracari
Ramphastos tucanus,Ramphastos
Ramphastos vitellinus,Channel-billed toucan
Rhynchobatus spp.,Piney Point Formation
Sphyrna mokarran,Great hammerhead
Hippocampus barbouri,Barbour's seahorse
Chelonoidis denticulatus,Yellow-footed tortoise
Manouria emys,Asian forest tortoise
Testudo graeca,Greek tortoise
Brachypelma albopilosum,Tliltocatl albopilosus
Brachypelma boehmei,Brachypelma boehmei
Poecilotheria formosa,Poecilotheria formosa
Poecilotheria hanumavilasumica,Poecilotheria hanumavilasumica
Poecilotheria miranda,Poecilotheria miranda
Poecilotheria rufilata,Poecilotheria rufilata
Poecilotheria tigrinawesseli,Poecilotheria tigrinawesseli
Ursus maritimus,Polar bear
Varanus glauerti,Kimberley rock monitor
Varanus pilbarensis,Pilbara rock monitor
Varanus rudicollis,Roughneck monitor
Corallium japonicum,List of species protected by CITES Appendix III
Graptemys flavimaculata,Yellow-blotched map turtle
Mauremys reevesii,Chinese pond turtle
Anolis barbatus,Anolis barbatus
Anolis guamuhaya,Anolis guamuhaya
Anolis porcus,Anolis porcus
Hypancistrus zebra,Zebra pleco
Potamotrygon leopoldi,Xingu River ray
Balaenoptera physalus,Fin whale
Oryx leucoryx,Arabian oryx
Cacatua goffiniana,Tanimbar corella
Saguinus oedipus,Cotton-top tamarin
Microcebus murinus,Gray mouse lemur
Microcebus rufus,Brown mouse lemur
Equus africanus,African wild ass
Falco pelegrinoides,Peregrine falcon
Lygodactylus williamsi,Lygodactylus williamsi
Balearica pavonina,Black crowned crane
Gorilla gorilla,Gorilla
Pan paniscus,Bonobo
Eulemur albifrons,White-headed lemur
Amazona vinacea,Vinaceous-breasted amazon
Anodorhynchus leari,Lear's macaw
Cyanopsitta spixii,Spix's macaw
Eunymphicus cornutus,Horned parakeet
Spheniscus humboldti,Humboldt penguin
Geochelone elegans,Indian star tortoise
Testudo kleinmanni,Kleinmann's tortoise
Melursus ursinus,Sloth bear
Aquila chrysaetos,Golden eagle
Gyps fulvus,Griffon vulture
Acipenser persicus,Persian sturgeon
Huso dauricus x acipenser schrenckii,Huso
Astreopora spp.,Stony corals
Caiman crocodilus,Spectacled caiman
Paleosuchus palpebrosus,Cuvier's dwarf caiman
Paleosuchus trigonatus,Smooth-fronted caiman
Abronia lythrochila,Abronia lythrochila
Epicrates alvarezi,Epicrates alvarezi
Epicrates angulifer,Chilabothrus angulifer
Eryx jaculus,Eryx jaculus
Gongylophis conicus,Eryx conicus
Gongylophis muelleri,Eryx muelleri
Ammotragus lervia,Barbary sheep
Damaliscus pygargus pygargus,Bontebok
Ovis ammon,Argali
Lycalopex griseus,South American gray fox
Caryophyllia huinayensis,Caryophyllia
Desmophyllum dianthus,Desmophyllum
Euphyllia paradivisa,Euphyllia paradivisa
Callithrix argentata,Silvery marmoset
Cercopithecus lhoesti,L'Hoest's monkey
Cercopithecus wolfi,Wolf's mona monkey
Chlorocebus sabaeus,Green monkey
Colobus polykomos,King colobus
Lophocebus aterrimus,Black crested mangabey
Theropithecus gelada,Gelada
Archaius tigris,Tiger chameleon
Bradypodion thamnobates,Natal Midlands dwarf chameleon
Trioceros jacksonii,Jackson's chameleon
Clelia clelia,Clelia clelia
Cyclagras gigas,Hydrodynastes gigas
Smaug mossambicus,Smaug (lizard)
Crocodylus moreletii,Morelet's crocodile
Adelphobates galactonotus,Adelphobates galactonotus
Ameerega silverstonei,Ameerega
Excidobates mysteriosus,Marañón poison frog
Oophaga pumilio,Strawberry poison-dart frog
Phyllobates aurotaenia,Phyllobates aurotaenia
Ranitomeya benedicta,Ranitomeya benedicta
Ranitomeya imitator,Mimic poison frog
Duncanopsammia axifuga,Duncanopsammia
Heteropsammia cochlea,Heteropsammia cochlea
Naja sumatrana,Equatorial spitting cobra
Emydoidea blandingii,Blanding's turtle
Terrapene ornata,Terrapene ornata
Polihierax semitorquatus,Pygmy falcon
Leptastrea spp.,Stony corals
Platygyra spp.,Stony corals
Felis lybica,African wildcat
Otocolobus manul,Pallas's cat
Polyphyllia talpina,Polyphyllia
Galago demidoff,Prince Demidoff's bushbaby
Paroedura masobe,Paroedura masobe
Phelsuma borbonica,Phelsuma
Phelsuma ornata,Mauritius ornate day gecko
Phelsuma robertmertensi,Phelsuma
Phelsuma standingi,Standing's day gecko
Uroplatus henkeli,Henkel's leaf-tailed gecko
Uroplatus phantasticus,Uroplatus phantasticus
Glaucostegus spp.,List of marine aquarium fish species
Agalychnis moreletii,Morelet's tree frog
Chalcopsitta duivenbodei,Brown lory
Lorius chlorocercus,Yellow-bibbed lory
Pseudeos fuscata,Dusky lory
Mantella madagascariensis,Madagascan mantella
Hydnophora exesa,Hydnophora exesa
Monodon monoceros,Narwhal
Tauraco persa,Guinea turaco
