Taxon,CommonName
Acanthophyllia deshayesiana,Cynarina lacrymalis
Blastomussa wellsi,Blastomussa wellsi
Lobophyllia corymbosa,Lobophyllia corymbosa
Scolymia australis,Scolymia
Scolymia vitiensis,Scolymia
Manta spp.,Giant oceanic manta ray
Myrmecophaga tridactyla,Giant anteater
Galaxea fascicularis,Galaxea fascicularis
Arctocephalus pusillus,Brown fur seal
Ornithoptera meridionalis,Ornithoptera meridionalis
Ornithoptera tithonus,Ornithoptera tithonus
Troides amphrysus,Troides amphrysus
Troides criton,Troides criton
Troides haliphron,Troides haliphron
Troides helena,Troides helena
Troides hypolitus,Troides hypolitus
Troides oblongomaculatus,Troides oblongomaculatus
Troides vandepolli,Troides vandepolli
Echinophyllia aspera,Echinophyllia aspera
Mycedium elephantotus,Teluk Cenderawasih National Park
Oxypora spp.,Stony corals
Syrmaticus reevesii,Reeves's pheasant
Deroptyus accipitrinus,Red-fan parrot
Pionus fuscus,Pionus
Poicephalus meyeri,Meyer's parrot
Antaresia maculosa,Spotted python
Aspidites melanocephalus,Black-headed python
Aspidites ramsayi,Woma python
Liasis mackloti,Liasis mackloti
Morelia clastolepis,Simalia clastolepis
Morelia nauta,Simalia nauta
Pteroglossus aracari,Black-necked aracari
Rhea americana,Greater rhea
Rhina ancylostoma,Rhina ancylostoma
Rhynchobatus djiddensis,Giant guitarfish
Tylototriton shanjing,Tylototriton shanjing
Athene noctua,Little owl
Hippocampus comes,Seahorse
Chersina angulata,Angulate tortoise
Indotestudo elongata,Elongated tortoise
Kinixys spekii,Speke's hinge-back tortoise
Aphonopelma albiceps,Brachypelma albiceps
Brachypelma kahlenbergi,Tliltocatl kahlenbergi
Poecilotheria ornata,Poecilotheria ornata
Poecilotheria subfusca,Poecilotheria subfusca
Cycloderma aubryi,Aubry's flapshell turtle
Tubipora musica,Organ pipe coral
Varanus beccarii,Black tree monitor
Varanus boehmei,Golden-spotted tree monitor
Varanus doreanus,Blue-tailed monitor
Varanus gilleni,Pygmy mulga monitor
Varanus kingorum,Kings' monitor
Varanus ornatus,Ornate monitor
Varanus panoptes,Yellow-spotted monitor
Varanus varius,Lace monitor
Antilope cervicapra,Blackbuck
Graptemys oculifera,Graptemys
Graptemys ouachitensis,Ouachita map turtle
Pterapogon kauderni,Banggai cardinalfish
Elaphe taeniura,Beauty rat snake
Ptyas korros,Ptyas korros
Tribolonotus gracilis,Red-eyed crocodile skink
Tribolonotus novaeguineae,White-eyed crocodile skink
Ailurus fulgens,Red panda
Balaenoptera edeni,Bryde's whale
Balaenoptera musculus,Blue whale
Boa constrictor occidentalis,Boa constrictor occidentalis
Sanzinia madagascariensis,Sanzinia madagascariensis
Capra falconeri megaceros,Kabul markhor
Capricornis thar,Himalayan serow
Cephalophus jentinki,Jentink's duiker
Ovis vignei,Urial
Leontopithecus rosalia,Golden lion tamarin
Macaca silenus,Lion-tailed macaque
Caretta caretta,Loggerhead sea turtle
Chelonia mydas,Green sea turtle
Cheloniidae spp.,List of species protected by CITES Appendix I
Eretmochelys imbricata,Hawksbill sea turtle
Lepidochelys olivacea,Olive ridley sea turtle
Crocodylus intermedius,Orinoco crocodile
Sotalia guianensis,Guiana dolphin
Sousa chinensis,Indo-Pacific humpback dolphin
Terrapene coahuila,Box turtle
Equus grevyi,Grévy's zebra
Leopardus geoffroyi,Geoffroy's cat
Leopardus tigrinus,Oncilla
Leopardus wiedii,Margay
Panthera onca,Jaguar
Carduelis cucullata,Red siskin
Gavialis gangeticus,Gharial
Pangshura tecta,Indian roofed turtle
Brachylophus bulabula,Brachylophus bulabula
Brachylophus fasciatus,Brachylophus fasciatus
Cyclura cornuta,Rhinoceros iguana
Propithecus coquereli,Coquerel's sifaka
Propithecus verreauxi,Verreaux's sifaka
Nycticebus pygmaeus,Pygmy slow loris
Manis gigantea,Giant pangolin
Aonyx cinerea,Asian small-clawed otter
Chlamydotis macqueenii,MacQueen's bustard
Pelecanus crispus,Dalmatian pelican
Polyplectron napoleonis,Palawan peacock-pheasant
Platysternon megacephalum,Big-headed turtle
Amazona auropalliata,Yellow-naped amazon
Amazona finschi,Lilac-crowned amazon
Guarouba guarouba,Golden parakeet
Primolius maracana,Blue-winged macaw
Leucopsar rothschildi,Bali myna
Tapirus indicus,Malayan tapir
Chelonoidis niger,Galápagos tortoise
Geronticus eremita,Northern bald ibis
Trichechus manatus,West Indian manatee
Ursus thibetanus,Asian black bear
Shinisaurus crocodilurus,Chinese crocodile lizard
Aquila nipalensis,Steppe eagle
Buteo jamaicensis,Red-tailed hawk
Gypaetus barbatus,Bearded vulture
Gypohierax angolensis,Palm-nut vulture
Gyps himalayensis,Himalayan vulture
Gyps rueppellii,Rüppell's vulture
Haliaeetus leucocephalus,Bald eagle
Hieraaetus spilogaster,African hawk-eagle
Stephanoaetus coronatus,Crowned eagle
Acropora cervicornis,Staghorn coral
Acropora digitifera,Acropora digitifera
Acropora nana,Acropora
Acropora palmata,Elkhorn coral
Acropora prolifera,Acropora prolifera
Acropora spathulata,Acropora
Gardineroseris planulata,Agariciidae
Leptoseris spp.,Stony corals
Pachyseris spp.,Stony corals
Pavona maldivensis,Pavona maldivensis
Cygnus melancoryphus,Black-necked swan
Abronia graminea,Mexican alligator lizard
Candoia paulsoni,Candoia paulsoni
Charina bottae,Rubber boa
Epicrates crassus,Epicrates crassus
Eryx miliaris,Eryx miliaris
Eryx tataricus,Eryx miliaris
Budorcas taxicolor,Takin
Cephalophus dorsalis,Bay duiker
Cephalophus silvicultor,Yellow-backed duiker
Ovis cycloceros,Urial
Ovis darwini,Darwini
Anthracoceros albirostris,Oriental pied hornbill
Rhyticeros plicatus,Blyth's hornbill
Chrysocyon brachyurus,Maned wolf
Cuon alpinus,Dhole
Carcharhinus longimanus,Oceanic whitetip shark
Carettochelys insculpta,Pig-nosed turtle
Euphyllia fimbriata,Euphylliidae
Euphyllia yaeyamaensis,Euphyllia
Cebus capucinus,Colombian white-faced capuchin
Cebus olivaceus,Wedge-capped capuchin
Saguinus midas,Golden-handed tamarin
Saimiri boliviensis,Black-capped squirrel monkey
Cercopithecus mona,Mona monkey
Cercopithecus nictitans,Greater spot-nosed monkey
Colobus angolensis,Angola colobus
Erythrocebus patas,Common patas monkey
Macaca assamensis,Assam macaque
Macaca nemestrina,Southern pig-tailed macaque
Piliocolobus badius,Western red colobus
Trachypithecus auratus,East Javan langur
Cervus elaphus,Red deer
Chamaeleo senegalensis,Chamaeleo
Furcifer lateralis,Carpet chameleon
Furcifer oustaleti,Malagasy giant chameleon
Furcifer verrucosus,Furcifer verrucosus
Kinyongia boehmei,Kinyongia boehmei
Trioceros ellioti,Trioceros ellioti
Trioceros hoehnelii,Trioceros hoehnelii
Trioceros johnstoni,Trioceros johnstoni
Smaug warreni,Smaug (lizard)
Lagenodelphis hosei,Fraser's dolphin
Stenella coeruleoalba,Striped dolphin
Stenella longirostris,Spinner dolphin
Tursiops truncatus,Common bottlenose dolphin
Ameerega trivittata,Ameerega trivittata
Dendrobates truncatus,Yellow-striped poison frog
Epipedobates tricolor,Phantasmal poison frog
Oophaga histrionica,Harlequin poison frog
Ranitomeya fantastica,Red-headed poison frog
Ranitomeya reticulata,Red-backed poison frog
Ranitomeya sirensis,Ranitomeya
Ranitomeya vanzolinii,Ranitomeya vanzolinii
Ranitomeya variabilis,Zimmerman's poison frog
Balanophyllia spp.,Stony corals
Dendrophyllia spp.,Stony corals
Enallopsammia rostrata,Enallopsammia
Tubastraea faulkneri,Tubastraea faulkneri
Turbinaria mesenterina,Turbinaria mesenterina
Dermatemys mawii,Hickatee
Naja kaouthia,Monocled cobra
Naja sputatrix,Javan spitting cobra
Ophiophagus hannah,King cobra
Gubernatrix cristata,Yellow cardinal
Malaclemys terrapin,Diamondback terrapin
Goniurosaurus luii,Goniurosaurus luii
Cryptoprocta ferox,Fossa (animal)
Falco sparverius,American kestrel
Barabattoia amicorum,Dipsastraea
Caulastraea curvata,Caulastraea
Caulastraea furcata,Caulastraea furcata
Cyphastrea japonica,Cyphastrea
Cyphastrea serailia,Cyphastrea
Diploastrea heliopora,Diploastrea heliopora
Echinopora lamellosa,Echinopora
Favites pentagona,Favites pentagona
Goniastrea australensis,Stony corals
Goniastrea palauensis,Stony corals
Leptoria phrygia,Leptoria
Montastrea cavernosa,Montastraea
Montastrea faveolata,Orbicella annularis
Montastrea franksi,Orbicella annularis
Moseleya latistellata,Moseleya (cnidarian)
Oulophyllia bennettae,Oulophyllia
Oulophyllia crispa,Oulophyllia crispa
Plesiastrea versipora,Plesiastrea versipora
Felidae hybrid,Felidae
Herpailurus yagouaroundi,Jaguarundi
Leptailurus spp.,Dog
Leptailurus hybrid,Serval
Lynx lynx,Eurasian lynx
Prionailurus bengalensis,Leopard cat
Fungia cyclolites,Cycloseris cyclolites
Fungia distorta,Cycloseris distorta
Fungia fragilis,Cycloseris
Fungia repanda,Lithophyllon repanda
Fungia tenuis,Cycloseris
Herpolitha limax,Herpolitha
Galago moholi,Mohol bushbaby
Galago senegalensis,Senegal bushbaby
Otolemur crassicaudatus,Brown greater galago
Phelsuma kochi,Phelsuma
Phelsuma lineata,Phelsuma lineata
Phelsuma mutabilis,Phelsuma mutabilis
Phelsuma nigristriata,Phelsuma nigristriata
Phelsuma parkeri,Phelsuma parkeri
Phelsuma pusilla,Phelsuma pusilla
Phelsuma quadriocellata,Phelsuma quadriocellata
Uroplatus alluaudi,Uroplatus alluaudi
Uroplatus giganteus,Giant leaf-tail gecko
Uroplatus lineatus,Lined flat-tail gecko
Uroplatus pietschmanni,Uroplatus pietschmanni
Cuora aurocapitata,Yellow-headed box turtle
Cuora pani,Asian box turtle
Mauremys japonica,Japanese pond turtle
Mauremys nigricans,Red-necked pond turtle
Sacalia quadriocellata,Sacalia
Balearica regulorum,Grey crowned crane
Bugeranus carunculatus,Wattled crane
Heliopora coerulea,Blue coral
Ctenosaura bakeri,Ctenosaura bakeri
Ctenosaura conspicuosa,Ctenosaura conspicuosa
Ctenosaura defensor,Yucatán spiny-tailed iguana
Ctenosaura quinquecarinata,Ctenosaura quinquecarinata
Podarcis pityusensis,Ibiza wall lizard
Lanthanotus borneensis,Earless monitor lizard
Chalcopsitta atra,Black lory
Chalcopsitta cardinalis,Cardinal lory
Chalcopsitta sintillata,Yellow-streaked lory
Charmosyna placentis,Red-flanked lorikeet
Eos reticulata,Blue-streaked lory
Eos rubra,Red lory
Eos squamata,Violet-necked lory
Lorius garrulus,Chattering lory
Lorius lory,Black-capped lory
Mantella aurantiaca,Golden mantella
Mantella betsileo,Brown mantella
Mantella expectata,Blue-legged mantella
Mantella laevigata,Climbing mantella
Mantella nigricans,Guibé's mantella
Mantella viridis,Green mantella
Dendrogyra cylindrus,Pillar coral
Meandrina maeandrites,Stony corals
Hydnophora rigida,Hydnophora rigida
Dyscophus guineti,Dyscophus guineti
Liocichla omeiensis,Bugun liocichla
Tauraco erythrolophus,Red-crested turaco
Acanthastrea amakusensis,Stony corals
Acanthastrea bowerbanki,Stony corals
Acanthastrea echinata,Stony corals
Acanthastrea hillae,Stony corals
Acanthastrea lordhowensis,Stony corals
Australomussa rowleyensis,Stony corals
Blastomussa merleti,Stony corals
Lobophyllia hataii,Stony corals
Symphyllia valenciennesii,Stony corals
Symphyllia wilsoni,Stony corals
Manta birostris,Giant oceanic manta ray
Mobula japanica,Spinetail mobula
Mobula mobular,Devil fish
Mobula tarapacana,Mobula
Galaxea astreata,Galaxea astreata
Ardeotis kori,Kori bustard
Ornithoptera croesus,Golden birdwing
Ornithoptera paradisea,Paradise birdwing
Ornithoptera victoriae,Queen Victoria's birdwing
Trogonoptera brookiana,Rajah Brooke's birdwing
Troides aeacus,Golden birdwing
Troides andromache,Borneo birdwing
Troides cuneifera,Mountain birdwing
Troides plato,Silver birdwing
Cicinnurus regius,King bird-of-paradise
Mycedium spp.,Stony corals
Mycedium robokaki,Stony corals
Pectinia paeonia,Stony corals
Pavo muticus,Green peafowl
Phoenicopterus ruber,American flamingo
Pithecia pithecia,White-faced saki
Pocillopora damicornis,Pocillopora damicornis
Seriatopora hystrix,Seriatopora hystrix
Podocnemis erythrocephala,Red-headed Amazon River turtle
Alveopora gigas,Stony corals
Porites cylindrica,Stony corals
Porites lobata,Stony corals
Porites lutea,Stony corals
Agapornis taranta,Black-winged lovebird
Amazona ventralis,Hispaniolan amazon
Amazona xantholora,Yucatan amazon
Aratinga acuticaudata,Blue-crowned parakeet
Aratinga cactorum,Caatinga parakeet
Aratinga jandaya,Jandaya parakeet
Aratinga leucophthalma,White-eyed parakeet
Aratinga pertinax,Brown-throated parakeet
Brotogeris chrysoptera,Brotogeris
Coracopsis vasa,Greater vasa parrot
Cyanoramphus malherbi,Malherbe's parakeet
Forpus passerinus,Forpus
Lathamus discolor,Swift parrot
Nandayus nenday,Nanday parakeet
Neophema elegans,Elegant parrot
Nestor notabilis,Kea
Northiella haematogaster,Eastern bluebonnet
Pionus chalcopterus,Pionus
Pionus maximiliani,Pionus
Pionus senilis,Pionus
Platycercus caledonicus,Green rosella
Platycercus icterotis,Western rosella
Poicephalus robustus,Cape parrot
Psittacula calthorpae,Emerald-collared parakeet
Psittacula roseata,Blossom-headed parakeet
Purpureicephalus spurius,Red-capped parrot
Pyrrhura picta,Painted parakeet
Tanygnathus lucionensis,Blue-naped parrot
Antaresia childreni,Children's python
Antaresia stimsoni,Children's python
Leiopython hoserae,Leiopython fredparkeri
Liasis olivaceus,Olive python
Morelia boeleni,Simalia boeleni
Morelia carinata,Rough-scaled python
Morelia tracyae,Simalia tracyae
Python breitensteini,Borneo python
Python curtus,Sumatran short-tailed python
Python sebae,Central African rock python
Sagittarius serpentarius,Secretarybird
Psammocora spp.,Stony corals
Aegolius funereus,Boreal owl
Bubo lacteus,Verreaux's eagle-owl
Strix uralensis,Ural owl
Gracula religiosa,Common hill myna
Hippocampus abdominalis,Big-belly seahorse
Hippocampus erectus,Lined seahorse
Tapirus terrestris,South American tapir
Tupinambis spp.,Lizard
Homopus areolatus,Parrot-beaked tortoise
Kinixys natalensis,Natal hinge-back tortoise
Kinixys zombensis,Kinixys
Manouria impressa,Impressed tortoise
Psammobates oculifer,Psammobates
Brachypelma auratum,Brachypelma auratum
Brachypelma klaasi,Brachypelma klaasi
Brachypelma smithi,Brachypelma smithi
Brachypelma vagans,Tliltocatl vagans
Brachypelma verdezi,Tliltocatl verdezi
Poecilotheria fasciata,Tarantula
Poecilotheria smithi,Tarantula
Poecilotheria striata,Tarantula
Poecilotheria vittata,Tarantula
Eudocimus ruber,Scarlet ibis
Cyclanorbis senegalensis,Senegal flapshell turtle
Amazilia amazilia,Amazilia hummingbird
Calypte anna,Anna's hummingbird
Tupaia belangeri,Northern treeshrew
Tyto alba,Barn owl
Varanus indicus,Monitor lizard
Varanus jobiensis,Monitor lizard
Varanus kordensis,Monitor lizard
Varanus macraei,Monitor lizard
Varanus melinus,Quince monitor
Varanus mertensi,Mertens' water monitor
Varanus prasinus,Emerald tree monitor
Varanus primordius,Northern blunt-spined monitor
Varanus reisingeri,Monitor lizard
Varanus salvadorii,Komodo dragon
Varanus similis,Varanus similis
Varanus storri,Varanus storri
Varanus tristis,Black-headed monitor
Varanus yuwonoi,Monitor lizard
Pseudocerastes urarachnoides,Spider-tailed horned viper
Trimeresurus mangshanensis,Mangshan pit viper
Hemigalus derbyanus,Banded palm civet
Cuniculus paca,Lowland paca
Graptemys geographica,Northern map turtle
Graptemys hybrid,Pinta Island tortoise
Hyaena hyaena,Striped hyena
Proteles cristata,Aardwolf
Martes flavigula,Yellow-throated marten
Meleagris ocellata,Ocellated turkey
Potamotrygon spp.,Stingray
Potamotrygon hybrid,Stingray
Potamotrygon jabuti,Stingray
Potamotrygon magdalenae,Stingray
Potamotrygon orbignyi,Stingray
Pteroglossus castanotis,Chestnut-eared aracari
Ramphastos dicolorus,Ramphastos
Selenidera maculirostris,Spot-billed toucanet
Salamandra algira,Salamandra
Crotalus durissus,Black-tailed rattlesnake
Elaphe radiata,Radiated ratsnake
Homalopsis buccata,Water snake
Chrysemys picta,Painted turtle
Rhacodactylus auriculatus,Gargoyle gecko
Rhacodactylus ciliatus,Crested gecko
Liangshantriton taliangensis,Taliang knobby newt
